Name,Name in Arabic,Birth Year,Introduction,Notable Work,Country of Origin,Specialization/topics,Awards,,Keys
Etel Adnan,إيتيل عدنان,1925,"Etel Adnan is a Lebanese-American poet, essayist, and visual artist. She writes in Arabic, English and French. Based on her feelings of solidarity with the Algerian war for independence, she began to resist the political implications of writing in French and shifted her focus to visual art. Etel adnan began to identify as a Lesbian in her later years.","Journey to Mount Tamalpais (1986) The Arab Apocalypse (1989), In the Heart of the Heart of Another Country (2005), and Sea and Fog (2012)",Lebanon,"Visual Art, Lesbian Poetry",,,Visual Art
Ezza Agha Malak, عزة آغا ملك ,1942,"Ezza Agha Malak is a Lebanese-born French novelist, poet, critic and essayist. Her works stand out against the injustice and violence of war and criticize the role of women in the Muslim world while examining the sociological aspects of the male-female partnership.",,Lebanon,"war, injustice, women",,,Lesbian Poetry
Suzanne Alaywan,سوزان عليوان,1974,"Suzanne Alaywan is a poet and painter. She has admitted to Joan Miró as being inspiration to her work, in addition to Japanese art. She mainly writes in Arabic and she has published 9  poetry collections.",,Lebanon,,,,war
Layla Balabaki,ليلى بعلبكي‎,1936,"Layla Baalabki is a lebanese novelist, journalist and feminist activist. Her most notable work is ""Ana Ahya - I live"" in which she tells the story of a woman's protest against parental authority and community leaders. She was censored and prosecuted and brought to trial because of her public criticism of islam.",,Lebanon,,,,women
Hoda Barakat,هدى بركات,1952,Hoda Barakat is a Lebanese novelist. Her work is influenced by the Lebanese civil war where she explores war and trauma in her work. Her first work was the first Arabic work to have a homosexual man as its main character.,,Lebanon,"trauma, war",,,
Najwa Barakat,نجوى بركات,1966,"Najwa Barakat is a Lebanese Arab novelist, journalist and film director. She set up a permanent workshop located in Beirut for young and aspiring writers from the Arab world.",,Lebanon,,,,
Tracy Chamoun,ترايسي شمعون,1960,"Tracy Chamoun is a Lebanese author, diplomat and political activist of Lebanese and European descent. She was appointed as ambassador of Lebanon to Jordan on 19 June 2017.",,Lebanon,,,,
Youmna Chlala,يمنى شلالا,,"Youmna Chlala is a Lebanese-American artist and writer. Her work explores the interaction of fate and architecture through various media including sculpture, drawing, video, installation and performance.",,Lebanon,,,,
Raghida Dergham,راغدة درغام,1953,Raghida Dergham is a Lebanese-American journalist based in New York. She is the Founder and Executive Chairman of Beirut Institute and Columnist for The National.,,Lebanon,,,,
Joumana Haddad,جمانة حداد,1970,"Joumana Haddad is a Lebanese author, public speaker, journalist and women's rights activist. She is the founder of Jassad, a quarterly arabic -language magazine specialized in the arts and literature of the body",,Lebanon,women,,,
